network,siteid,siteName,county,state,latitude,longitude,elevation,status,startdate,stopdate
NTN,AB32,Fort Mackay,,AB,57.2096,-111.6471,265,A,2016-09-13 05:00,
NTN,AB34,Stony Mountain,,AB,55.6214,-111.1727,673,A,2019-04-24 05:00,
NTN,AG01,Laurenti-MAR,,AG,-30.9501,-62.8244,83,I,2011-10-24 05:00,2018-01-08 06:00
NTN,AK01,Poker Creek,Fairbanks North Star,AK,65.1550,-147.4910,230,A,1992-12-29 06:00,
NTN,AK02,Juneau,Juneau,AK,58.5139,-134.7843,25,A,2004-06-22 05:00,
NTN,AK03,Denali National Park-Mt. McKinley,Denali,AK,63.7232,-148.9676,661,A,1980-06-17 05:00,
NTN,AK06,Gates of the Arctic National Park - Bettles,Yukon-Koyukuk,AK,66.9060,-151.6830,630,I,2008-11-04 06:00,2015-10-27 05:00
NTN,AK96,Toolik Field Station,North Slope Borough,AK,68.6257,-149.6069,730,A,2017-10-12 05:00,
NTN,AK97,Katmai National Park - King Salmon,Bristol Bay,AK,58.6794,-156.6664,50,A,2009-11-02 06:00,
NTN,AK99,Ambler,Northwest Arctic,AK,67.0931,-157.8689,88,I,2004-05-12 05:00,2005-08-09 05:00
NTN,AL02,Delta Elementary,Baldwin,AL,30.7907,-87.8498,66,I,2001-06-05 05:00,2010-01-05 06:00
NTN,AL03,Centreville,Bibb,AL,32.9034,-87.2499,135,I,2011-02-22 06:00,2016-12-13 06:00
NTN,AL10,Black Belt Research & Extension Center,Dallas,AL,32.4583,-87.2422,58,A,1983-08-31 05:00,
NTN,AL19,Birmingham,Jefferson,AL,33.5530,-86.8148,200,I,2012-12-19 06:00,2016-10-18 05:00
NTN,AL24,Bay Road,Mobile,AL,30.4746,-88.1411,6,I,2001-05-29 05:00,2010-01-05 06:00
NTN,AL99,Sand Mountain Research & Extension Center,DeKalb,AL,34.2886,-85.9699,349,A,1984-10-02 05:00,
NTN,AR02,Warren 2WSW,Bradley,AR,33.6050,-92.0972,76,A,1982-05-25 05:00,
NTN,AR03,Caddo Valley,Clark,AR,34.1795,-93.0992,71,A,1983-12-30 06:00,
NTN,AR16,Buffalo National River-Buffalo Point,Marion,AR,36.0842,-92.5868,311,A,1982-07-13 05:00,
NTN,AR27,Fayetteville,Washington,AR,36.1011,-94.1737,381,A,1980-05-13 05:00,
NTN,AS01,Samoa,,AS,-14.2525,-170.5633,82,I,1980-05-20 05:00,1992-10-13 05:00
NTN,AZ01,Tombstone,Cochise,AZ,31.7089,-110.0572,1398,I,1979-03-27 06:00,1981-09-01 05:00
NTN,AZ03,Grand Canyon National Park-Hopi Point,Coconino,AZ,36.0586,-112.1840,2071,A,1981-08-11 05:00,
NTN,AZ06,Organ Pipe Cactus National Monument,Pima,AZ,31.9492,-112.8020,501,A,1980-04-15 05:00,
NTN,AZ97,Petrified Forest National Park-Rainbow Forest,Apache,AZ,34.8224,-109.8925,1707,A,2002-12-03 06:00,
NTN,AZ98,Chiricahua,Cochise,AZ,32.0097,-109.3889,1570,A,1999-02-23 06:00,
NTN,AZ99,Oliver Knoll,Graham,AZ,33.0708,-109.8660,1176,A,1981-08-25 05:00,
NTN,BC22,Haul Road Station,,BC,54.0294,-128.7019,10,A,2012-09-19 05:00,
NTN,BC23,Lakelse Lake,,BC,54.3772,-128.5775,111,A,2013-03-20 05:00,
NTN,BC24,Port Edward,,BC,54.2226,-130.2696,80,A,2014-01-15 06:00,
NTN,CA28,Kings River Experimental Watershed,Fresno,CA,37.0592,-119.1822,2000,A,2007-04-24 05:00,
NTN,CA34,Bishop,Inyo,CA,37.3708,-118.3664,1252,I,1980-04-15 05:00,1982-06-22 05:00
NTN,CA42,Tanbark Flat,Los Angeles,CA,34.2071,-117.7618,853,A,1982-01-12 06:00,
NTN,CA45,Hopland,Mendocino,CA,39.0045,-123.0860,253,A,1979-10-03 05:00,
NTN,CA50,Sagehen Creek,Nevada,CA,39.4315,-120.2397,1931,A,2001-11-06 06:00,
NTN,CA66,Pinnacles National Monument-Bear Valley,San Benito,CA,36.4834,-121.1570,317,A,1999-11-02 06:00,
NTN,CA67,Joshua Tree National Park-Black Rock,San Bernardino,CA,34.0695,-116.3889,1239,A,2000-09-19 05:00,
NTN,CA68,Palomar Mountain,San Diego,CA,33.3089,-116.8539,1695,I,1983-03-15 06:00,1988-01-12 06:00
NTN,CA75,Sequoia National Park-Giant Forest,Tulare,CA,36.5661,-118.7780,1921,A,1980-07-08 05:00,
NTN,CA76,Montague,Siskiyou,CA,41.7662,-122.4798,799,A,1985-06-25 05:00,
NTN,CA85,Channel Islands National Park,Ventura,CA,34.0158,-119.3619,49,I,1980-07-22 05:00,1982-02-19 06:00
NTN,CA88,Davis,Yolo,CA,38.5357,-121.7762,18,A,1978-09-04 05:00,
NTN,CA94,Converse Flats,San Bernardino,CA,34.1938,-116.9131,1724,A,2006-05-09 05:00,
NTN,CA95,Death Valley National Park-Cow Creek,Inyo,CA,36.5890,-116.9780,125,I,2000-02-08 06:00,2005-05-31 05:00
NTN,CA96,Lassen Volcanic National Park-Manzanita Lake,Shasta,CA,40.5390,-121.5772,1754,A,2000-06-13 05:00,
NTN,CA98,Chuchupate Ranger Station,Ventura,CA,34.8061,-119.0114,1614,I,1983-08-02 05:00,1996-01-23 06:00
NTN,CA99,Yosemite National Park-Hodgdon Meadow,Tuolumne,CA,37.7961,-119.8581,1393,A,1981-12-08 06:00,
NTN,CAN1,Lethbridge,Lethbridge,CN,49.6369,-112.7878,913,I,1981-04-28 05:00,1984-04-03 05:00
NTN,CAN2,Mount Forest,Wellington,CN,43.9914,-80.7461,410,I,1981-05-05 05:00,1984-03-20 06:00
NTN,CAN3,Kejimkujik National Park,Queens,CN,44.4328,-65.2056,152,I,1981-05-12 05:00,1984-04-03 05:00
NTN,CAN4,Sutton,Brome,QB,45.0761,-72.6756,244,I,1986-09-16 05:00,2001-10-02 05:00
NTN,CAN5,Frelighsburg,Brome,QB,45.0410,-72.8581,195,A,2001-10-02 05:00,
NTN,CAN6,Frelighsburg - Intercomparison,Brome,QB,45.0503,-72.8617,195,I,2011-10-06 05:00,2012-09-18 05:00
NTN,CO00,Alamosa,Alamosa,CO,37.4421,-105.8680,2285,A,1980-04-22 05:00,
NTN,CO01,Las Animas Fish Hatchery,Bent,CO,38.1177,-103.3160,1226,A,1983-10-04 05:00,
NTN,CO02,Niwot Saddle,Boulder,CO,40.0547,-105.5891,3520,A,1984-06-05 05:00,
NTN,CO08,Four Mile Park,Garfield,CO,39.4025,-107.3454,2502,A,1987-12-29 06:00,
NTN,CO09,Kawuneechee Meadow,Grand,CO,40.2603,-105.8292,2633,A,2012-07-10 05:00,
NTN,CO10,Gothic,Gunnison,CO,38.9561,-106.9860,2915,A,1999-02-02 06:00,
NTN,CO13,Fort Collins,Larimer,CO,40.5923,-105.1414,1570,A,2018-12-04 06:00,
NTN,CO15,Sand Spring,Moffat,CO,40.5077,-107.7025,1998,A,1979-03-20 06:00,
NTN,CO18,Ripple Creek Pass,Rio Blanco,CO,40.0851,-107.3118,2929,I,2003-05-13 05:00,2009-01-13 06:00
NTN,CO19,Rocky Mountain National Park-Beaver Meadows,Larimer,CO,40.3639,-105.5810,2477,A,1980-05-29 05:00,
NTN,CO21,Manitou,Teller,CO,39.1008,-105.0933,2362,A,1978-10-17 05:00,
NTN,CO22,Pawnee,Weld,CO,40.8060,-104.7560,1641,A,1979-05-22 05:00,
NTN,CO83,Timnath,Larimer,CO,40.5194,104.9600,,A,2020-03-03 06:00,
NTN,CO89,Rocky Mountain National Park-Loch Vale,Larimer,CO,40.2878,-105.6628,3159,I,2009-09-29 05:00,2014-09-30 05:00
NTN,CO90,Niwot Ridge-Southeast,Boulder,CO,40.0367,-105.5440,3015,A,2006-01-24 06:00,
NTN,CO91,Wolf Creek Pass,Mineral,CO,37.4686,-106.7870,3287,A,1992-05-26 05:00,
NTN,CO92,Sunlight Peak,Garfield,CO,39.4264,-107.3799,3218,A,1988-01-13 06:00,
NTN,CO93,Buffalo Pass - Dry Lake,Routt,CO,40.5347,-106.7811,2538,A,1986-10-14 05:00,
NTN,CO94,Sugarloaf,Boulder,CO,39.9939,-105.4800,2524,A,1986-11-04 06:00,
NTN,CO95,Engineer Mountain Guard Station,San Juan,CO,37.6597,-107.7992,2758,I,1986-07-29 05:00,1990-01-02 06:00
NTN,CO96,Molas Pass,San Juan,CO,37.7500,-107.6890,3248,A,1986-07-29 05:00,
NTN,CO97,Buffalo Pass - Summit Lake,Routt,CO,40.5383,-106.6766,3234,A,1984-02-07 06:00,
NTN,CO98,Rocky Mountain National Park-Loch Vale,Larimer,CO,40.2878,-105.6628,3159,A,1983-08-16 05:00,
NTN,CO99,Mesa Verde National Park-Chapin Mesa,Montezuma,CO,37.1979,-108.4910,2162,A,1981-04-28 05:00,
NTN,CT15,Abington,Windham,CT,41.8400,-72.0101,209,A,1999-01-26 06:00,
NTN,DE99,Trap Pond State Park,Sussex,DE,38.4994,-75.4482,12,I,2003-05-27 05:00,2008-09-23 05:00
NTN,FL00,Austin-Cary Forest,Alachua,FL,29.7603,-82.1989,46,A,1978-10-10 05:00,1981-07-14 05:00
NTN,FL03,Bradford Forest,Bradford,FL,29.9748,-82.1978,44,A,1978-10-10 05:00,
NTN,FL05,Chassahowitzka National Wildlife Refuge,Citrus,FL,28.7486,-82.5551,3,A,1996-08-27 05:00,
NTN,FL11,Everglades National Park-Research Center,Dade,FL,25.3900,-80.6800,2,A,1980-06-17 05:00,
NTN,FL14,Quincy,Gadsden,FL,30.5486,-84.6004,60,A,1984-03-13 06:00,
NTN,FL23,Sumatra,Liberty,FL,30.1106,-84.9902,14,A,1999-01-26 06:00,
NTN,FL32,Orlando,Orange,FL,28.5926,-81.1904,21,I,2005-12-14 06:00,2018-03-01 06:00
NTN,FL41,Verna Well Field,Sarasota,FL,27.3801,-82.2831,25,A,1983-08-25 05:00,
NTN,FL96,Pensacola,Escambia,FL,30.5499,-87.3750,45,I,2013-01-02 06:00,2016-12-06 06:00
NTN,FL99,Kennedy Space Center,Brevard,FL,28.5428,-80.6440,2,I,1983-08-02 05:00,2015-10-27 05:00
NTN,GA09,Okefenokee National Wildlife Refuge,Charlton,GA,30.7404,-82.1283,45,A,1997-06-03 05:00,
NTN,GA20,Bellville,Evans,GA,32.0849,-81.9367,54,A,1983-04-26 05:00,
NTN,GA23,Fort Frederica National Monument,Glynn,GA,31.2253,-81.3922,2,I,1985-09-03 05:00,1988-09-27 05:00
NTN,GA33,Sapelo Island,McIntosh,GA,31.3961,-81.2811,3,I,2002-11-26 06:00,2017-02-21 06:00
NTN,GA41,Georgia Station,Pike,GA,33.1805,-84.4103,267,A,1978-10-03 05:00,
NTN,GA50,Tifton ARS,Tift,GA,31.4731,-83.5331,104,I,1983-10-04 05:00,1994-02-10 06:00
NTN,GA98,Skidaway,Chatham,GA,31.9958,-81.0185,3,I,2002-06-18 05:00,2005-05-24 05:00
NTN,GA99,Chula,Tift,GA,31.5217,-83.5482,108,A,1994-02-10 06:00,
NTN,HI00,Mauna Loa,Hawaii,HI,19.5392,-155.5792,3399,I,1980-06-10 05:00,1993-09-28 05:00
NTN,HI99,Hawaii Volcanoes National Park-Thurston,Hawaii,HI,19.4194,-155.2403,1195,I,2000-11-21 06:00,2005-02-15 06:00
NTN,IA08,Big Springs Fish Hatchery,Clayton,IA,42.9097,-91.4700,229,A,1984-08-14 05:00,
NTN,IA23,McNay Research Center,Lucas,IA,40.9631,-93.3925,320,A,1984-09-11 05:00,
NTN,ID02,Priest River Experimental Forest,Bonner,ID,48.3518,-116.8397,726,A,2002-12-31 06:00,
NTN,ID03,Craters of the Moon National Monument,Butte,ID,43.4605,-113.5551,1807,A,1980-08-22 05:00,
NTN,ID04,Headquarters,Clearwater,ID,46.6278,-115.8194,969,I,1982-07-20 05:00,1991-09-25 05:00
NTN,ID11,Reynolds Creek,Owyhee,ID,43.2049,-116.7500,1200,A,1983-11-22 06:00,
NTN,ID15,Smiths Ferry,Valley,ID,44.2978,-116.0636,1442,I,1984-10-09 05:00,2006-09-27 05:00
NTN,IL11,Bondville,Champaign,IL,40.0528,-88.3719,212,A,1979-02-27 06:00,
NTN,IL18,Shabbona,De Kalb,IL,41.8414,-88.8511,265,I,1981-05-26 05:00,2016-03-29 05:00
NTN,IL19,Argonne,Du Page,IL,41.7011,-87.9953,229,I,1980-03-11 06:00,2004-09-28 05:00
NTN,IL35,Southern Illinois University,Jackson,IL,37.7100,-89.2689,146,I,1979-07-31 05:00,1994-01-04 06:00
NTN,IL46,Alhambra,Madison,IL,38.8689,-89.6219,164,A,1999-01-26 06:00,
NTN,IL47,Salem,Marion,IL,38.6433,-88.9669,173,I,1980-04-15 05:00,1988-11-22 06:00
NTN,IL63,Dixon Springs Agricultural Center,Pope,IL,37.4356,-88.6719,161,I,1979-01-30 06:00,2017-01-31 06:00
NTN,IL78,Monmouth,Warren,IL,40.9333,-90.7231,229,A,1985-01-08 06:00,
NTN,IL99,Omega,Marion,IL,38.7100,-88.7492,153,I,1989-09-26 05:00,1993-09-28 05:00
NTN,IN20,Roush Lake,Huntington,IN,40.8401,-85.4639,244,A,1983-08-22 05:00,
NTN,IN22,Southwest Purdue Agriculture Center,Knox,IN,38.7408,-87.4855,134,A,1984-09-25 05:00,
NTN,IN34,Indiana Dunes National Lakeshore,Porter,IN,41.6318,-87.0881,208,A,1980-07-15 05:00,
NTN,IN41,Agronomy Center for Research and Extension,Tippecanoe,IN,40.4749,-86.9924,215,A,1982-07-13 05:00,
NTN,KS07,Farlington Fish Hatchery,Crawford,KS,37.6511,-94.8036,281,A,1984-03-27 06:00,
NTN,KS31,Konza Prairie,Riley,KS,39.1022,-96.6092,350,A,1982-08-17 05:00,
NTN,KS32,Lake Scott State Park,Scott,KS,38.6717,-100.9164,863,A,1984-03-27 06:00,
NTN,KS97,Kickapoo Tribe - Powhattan,Brown,KS,39.7603,-95.6358,367,A,2015-10-13 05:00,
NTN,KY03,Mackville,Washington,KY,37.7047,-85.0489,293,A,1983-11-29 06:00,
NTN,KY10,Mammoth Cave National Park-Houchin Meadow,Edmonson,KY,37.1317,-86.1480,236,A,2002-08-27 05:00,
NTN,KY19,Cannons Lane,Jefferson,KY,38.2288,-85.6545,177,A,2003-10-07 05:00,
NTN,KY22,Lilley Cornett Woods,Letcher,KY,37.0778,-82.9936,335,A,1983-09-06 05:00,
NTN,KY35,Clark State Fish Hatchery,Rowan,KY,38.1183,-83.5469,204,A,1983-08-30 05:00,
NTN,KY38,Land Between the Lakes,Trigg,KY,36.7906,-88.0672,181,I,1984-10-02 05:00,1996-04-16 05:00
NTN,KY99,Mulberry Flat,Trigg,KY,36.9029,-88.0121,110,A,1994-12-27 06:00,2019-12-04 06:00
NTN,LA06,Hill Farm Research Station,Claiborne,LA,32.7514,-93.0506,88,I,1982-11-16 06:00,1988-01-26 06:00
NTN,LA12,Iberia Research Station,Iberia,LA,29.9310,-91.7165,6,A,1982-11-16 06:00,
NTN,LA30,Southeast Research Station,Washington,LA,30.7819,-90.2021,77,A,1983-01-18 06:00,
NTN,MA01,North Atlantic Coastal Lab,Barnstable,MA,41.9759,-70.0241,57,A,1981-12-15 06:00,
NTN,MA08,Quabbin Reservoir,Franklin,MA,42.3925,-72.3444,306,A,1982-03-05 06:00,
NTN,MA13,East,Middlesex,MA,42.3845,-71.2146,190,I,1982-02-02 06:00,2010-09-28 05:00
NTN,MA14,Nantucket,Nantucket,MA,41.2897,-70.1751,16,A,2014-03-04 06:00,
NTN,MA22,Boston University,Suffolk,MA,42.3501,-71.1044,32,A,2015-06-16 05:00,
NTN,MA98,Arnold Arboretum,Suffolk,MA,42.2953,-71.1340,48,A,2016-02-09 06:00,
NTN,MD03,White Rock Substation,Carroll,MD,39.4089,-76.9953,172,I,1984-10-03 05:00,2002-03-04 06:00
NTN,MD07,Catoctin Mountain Park,Frederick,MD,39.6470,-77.4848,471,I,2003-05-27 05:00,2013-06-11 05:00
NTN,MD08,Piney Reservoir,Garrett,MD,39.7053,-79.0122,769,A,2004-06-29 05:00,
NTN,MD13,Wye,Queen Annes,MD,38.9131,-76.1525,6,A,1983-03-08 06:00,
NTN,MD15,Smith Island,Somerset,MD,37.9925,-76.0345,2,A,2004-06-01 05:00,
NTN,MD18,Assateague Island National Seashore-Woodcock,Worcester,MD,38.2510,-75.1593,0,A,2000-09-05 05:00,
NTN,MD99,Beltsville,Prince Georges,MD,39.0280,-76.8171,46,A,2004-06-01 05:00,
NTN,ME00,Caribou,Aroostook,ME,46.8675,-68.0134,191,A,1980-04-14 05:00,
NTN,ME02,Bridgton,Cumberland,ME,44.1075,-70.7289,222,A,1980-09-30 05:00,
NTN,ME04,Carrabassett Valley,Franklin,ME,45.0803,-70.2118,259,A,2002-03-12 06:00,
NTN,ME08,Gilead,Oxford,ME,44.4003,-71.0098,212,A,1999-09-28 05:00,
NTN,ME09,Greenville Station,Piscataquis,ME,45.4891,-69.6647,322,A,1979-11-20 06:00,
NTN,ME94,Indian Township,Washington,ME,45.2436,-67.6308,101,A,2013-10-03 05:00,
NTN,ME95,Wolapomomqot Ciw Wocuk,Penobscot,ME,45.3406,-67.9876,182,I,2002-06-12 05:00,2006-12-12 06:00
NTN,ME96,Casco Bay-Wolfe’s Neck Farm,Cumberland,ME,43.8325,-70.0645,15,A,1998-01-06 06:00,
NTN,ME97,Presque Isle,Aroostook,ME,46.6964,-68.0332,165,I,1984-06-05 05:00,1988-09-27 05:00
NTN,ME98,Acadia National Park-McFarland Hill,Hancock,ME,44.3772,-68.2608,150,A,1981-11-10 06:00,
NTN,ME99,Acadia National Park-Paradise Hill,Hancock,ME,44.4083,-68.2461,37,I,1980-11-18 06:00,1981-11-03 06:00
NTN,MI09,Douglas Lake,Cheboygan,MI,45.5608,-84.6783,238,A,1979-07-03 05:00,
NTN,MI22,Houghton,Houghton,MI,47.2269,-88.6308,193,I,1980-10-26 05:00,1983-02-15 06:00
NTN,MI25,Isle Royale National Park-Windigo,Keweenaw,MI,47.9153,-89.1525,216,I,1980-08-12 05:00,1984-10-22 05:00
NTN,MI26,Kellogg Biological Station,Kalamazoo,MI,42.4103,-85.3928,288,A,1979-06-26 05:00,
NTN,MI29,Peshawbestown,Leelanau,MI,45.0289,-85.6292,209,I,2002-01-22 06:00,2009-03-31 05:00
NTN,MI48,Seney National Wildlife Refuge-Headquarters,Schoolcraft,MI,46.2889,-85.9504,220,A,2000-11-28 06:00,
NTN,MI51,Unionville,Tuscola,MI,43.6135,-83.3599,201,A,1999-01-26 06:00,
NTN,MI52,Ann Arbor,Washtenaw,MI,42.4164,-83.9019,267,A,1999-01-26 06:00,
NTN,MI53,Wellston,Wexford,MI,44.2242,-85.8186,292,A,1978-10-10 05:00,
NTN,MI97,Isle Royale National Park-Wallace Lake,Keweenaw,MI,48.0575,-88.6342,201,I,1985-05-22 05:00,2006-10-10 05:00
NTN,MI98,Raco,Chippewa,MI,46.3723,-84.7434,272,I,1984-05-01 05:00,2018-01-10 06:00
NTN,MI99,Chassell,Houghton,MI,47.1046,-88.5516,296,A,1983-02-15 06:00,
NTN,MN01,Cedar Creek,Anoka,MN,45.4017,-93.2031,280,A,1996-12-31 06:00,
NTN,MN05,Fond du Lac,Carlton,MN,46.7131,-92.5108,390,I,1996-11-19 06:00,2005-03-22 06:00
NTN,MN08,Hovland,Cook,MN,47.8471,-89.9650,224,A,1996-12-31 06:00,
NTN,MN16,Marcell Experimental Forest,Itasca,MN,47.5311,-93.4686,431,A,1978-07-06 05:00,
NTN,MN18,Fernberg,Lake,MN,47.9464,-91.4961,524,A,1980-11-18 06:00,
NTN,MN23,Camp Ripley,Morrison,MN,46.2494,-94.4972,410,A,1983-10-18 05:00,
NTN,MN27,Lamberton,Redwood,MN,44.2370,-95.3011,367,A,1979-01-02 06:00,
NTN,MN28,Grindstone Lake,Pine,MN,46.1217,-93.0001,350,A,1996-12-31 06:00,
NTN,MN32,Voyageurs National Park-Sullivan Bay,St. Louis,MN,48.4132,-92.8305,421,A,2000-05-30 05:00,
NTN,MN99,Wolf Ridge,Lake,MN,47.3841,-91.2067,361,A,1996-12-31 06:00,
NTN,MO03,Ashland Wildlife Area,Boone,MO,38.7540,-92.1994,257,A,1981-10-20 05:00,
NTN,MO05,University Forest,Butler,MO,36.9108,-90.3187,165,A,1981-10-27 06:00,
NTN,MO43,Tyson Research Center,St. Louis,MO,38.5185,-90.5652,174,I,2001-08-28 05:00,2008-05-07 05:00
NTN,MO50,Baker Observatory,Webster,MO,37.3986,-93.0425,415,I,1986-10-14 05:00,1988-05-10 05:00
NTN,MS10,Clinton,Hinds,MS,32.3069,-90.3186,86,A,1984-07-10 05:00,
NTN,MS12,Grand Bay NERR,Jackson,MS,30.4294,-88.4277,2,A,2010-03-09 06:00,
NTN,MS14,Meridian,Lauderdale,MS,32.3344,-88.7450,89,I,1980-04-15 05:00,1990-01-02 06:00
NTN,MS19,Newton,Newton,MS,32.3269,-89.2086,134,A,1986-11-11 06:00,
NTN,MS30,Coffeeville,Yalobusha,MS,34.0025,-89.7993,134,A,1984-07-17 05:00,
NTN,MT00,Little Bighorn Battlefield National Monument,Big Horn,MT,45.5701,-107.4380,962,A,1984-07-13 05:00,
NTN,MT05,Glacier National Park-Fire Weather Station,Flathead,MT,48.5102,-113.9970,964,A,1980-06-03 05:00,
