network,siteid,siteName,county,state,latitude,longitude,elevation,status,startdate,stopdate
NTN,MT07,Clancy,Jefferson,MT,46.4850,-112.0647,1448,A,1984-01-24 06:00,
NTN,MT13,Give Out Morgan,Roosevelt,MT,48.4886,-105.2083,806,I,1982-09-14 05:00,1998-12-15 06:00
NTN,MT96,Poplar River,Roosevelt,MT,48.3149,-105.1440,640,A,1999-12-21 06:00,
NTN,MT97,Lost Trail Pass,Ravalli,MT,45.6920,-113.9680,2401,A,1990-09-25 05:00,
NTN,MT98,Havre - Northern Agricultural Research Center,Hill,MT,48.5007,-109.7980,819,A,1985-07-30 05:00,
NTN,MT99,Glacier National Park-St Mary Ranger Station,Glacier,MT,48.7411,-113.4300,1391,I,1983-01-25 06:00,1989-11-28 06:00
NTN,NC03,Lewiston,Bertie,NC,36.1325,-77.1708,22,A,1978-10-31 06:00,
NTN,NC06,Beaufort,Carteret,NC,34.8846,-76.6207,2,A,1999-01-26 06:00,
NTN,NC11,Research Triangle Institute,Durham,NC,35.9025,-78.8700,99,I,1980-10-14 05:00,1983-01-04 06:00
NTN,NC17,University Research Farm,Guilford,NC,36.0672,-79.7344,238,I,2015-01-30 06:00,2019-04-30 05:00
NTN,NC25,Coweeta,Macon,NC,35.0605,-83.4305,686,A,1978-07-05 05:00,
NTN,NC29,Hofmann Forest,Onslow,NC,34.8250,-77.3228,14,A,2002-07-02 05:00,
NTN,NC30,Duke Forest,Orange,NC,35.9709,-79.0933,174,A,2020-03-03 06:00,
NTN,NC33,Research Triangle Park,Durham,NC,35.8964,-78.8606,94,I,1980-04-15 05:00,1983-03-01 06:00
NTN,NC34,Piedmont Research Station,Rowan,NC,35.6970,-80.6225,219,A,1978-10-17 05:00,
NTN,NC35,Clinton Crops Research Station,Sampson,NC,35.0258,-78.2783,41,A,1978-10-24 05:00,
NTN,NC36,Jordan Creek,Scotland,NC,34.9705,-79.5281,132,A,1983-10-18 05:00,
NTN,NC41,Finley Farm,Wake,NC,35.7288,-78.6802,120,A,1978-10-03 05:00,
NTN,NC45,Mt. Mitchell,Yancey,NC,35.7353,-82.2861,1987,A,1985-11-26 06:00,
NTN,ND00,Theodore Roosevelt National Park-Painted Canyon,Billings,ND,46.8951,-103.3780,863,A,2001-01-30 06:00,
NTN,ND07,Theodore Roosevelt National Park-North Unit Headquarters,McKenzie,ND,47.6014,-103.2642,611,I,1981-05-05 05:00,2000-12-12 06:00
NTN,ND08,Icelandic State Park,Pembina,ND,48.7820,-97.7546,306,A,1983-10-25 05:00,
NTN,ND11,Woodworth,Stutsman,ND,47.1247,-99.2381,578,A,1983-11-29 06:00,
NTN,NE15,Mead,Saunders,NE,41.1528,-96.4912,352,A,1978-07-25 05:00,
NTN,NE99,North Platte Agricultural Experiment Station,Lincoln,NE,41.0592,-100.7464,919,A,1985-09-24 05:00,
NTN,NH02,Hubbard Brook,Grafton,NH,43.9433,-71.7029,250,A,1978-07-25 05:00,
NTN,NJ00,Edwin B. Forsythe National Wildlife Refuge,Atlantic,NJ,39.4728,-74.4369,2,A,1998-10-13 05:00,
NTN,NJ29,Princeton,Mercer,NJ,40.3456,-74.6169,37,I,1980-08-06 05:00,1981-07-07 05:00
NTN,NJ39,Cattus Island County Park,Ocean,NJ,39.9894,-74.1344,1,A,2012-12-04 06:00,
NTN,NJ99,Washington Crossing,Mercer,NJ,40.3154,-74.8536,72,A,1981-08-04 05:00,
NTN,NM01,Gila Cliff Dwellings National Monument,Catron,NM,33.2203,-108.2347,1772,I,1985-07-29 05:00,2012-09-25 05:00
NTN,NM07,Bandelier National Monument,Los Alamos,NM,35.7788,-106.2660,1997,A,1982-06-22 05:00,
NTN,NM08,Mayhill,Otero,NM,32.9096,-105.4710,2022,A,1984-01-24 06:00,
NTN,NM09,Cuba,Sandoval,NM,36.0408,-106.9714,2124,I,1982-02-03 06:00,2000-04-04 05:00
NTN,NM12,Capulin Volcano National Monument,Union,NM,36.7790,-103.9810,2190,I,1984-11-15 06:00,2012-09-25 05:00
NTN,NV00,Red Rock Canyon,Clark,NV,36.1358,-115.4256,1137,I,1985-01-22 06:00,2002-12-10 06:00
NTN,NV01,Saval Ranch,Elko,NV,41.2853,-115.8522,1872,I,1984-07-18 05:00,1997-03-25 06:00
NTN,NV03,Smith Valley,Lyon,NV,38.7992,-119.2567,1501,A,1985-08-07 05:00,
NTN,NV05,Great Basin National Park-Lehman Caves,White Pine,NV,39.0054,-114.2170,2066,A,1985-01-15 06:00,
NTN,NY01,Alfred,Allegany,NY,42.2276,-77.8016,697,A,2004-08-17 05:00,
NTN,NY06,Bronx,Bronx,NY,40.8680,-73.8782,68,A,2013-01-22 06:00,
NTN,NY08,Aurora Research Farm,Cayuga,NY,42.7339,-76.6597,249,A,1979-04-17 05:00,
NTN,NY10,Chautauqua,Chautauqua,NY,42.2994,-79.3964,488,A,1980-06-10 05:00,
NTN,NY12,Knobit,Columbia,NY,42.3783,-73.5028,406,I,1980-01-02 06:00,1985-08-06 05:00
NTN,NY20,Huntington Wildlife,Essex,NY,43.9731,-74.2231,500,A,1978-10-31 06:00,
NTN,NY22,Akwesasne Mohawk-Fort Covington,Franklin,NY,44.9226,-74.4806,70,A,1999-08-18 05:00,
NTN,NY28,Piseco Lake,Hamilton,NY,43.4336,-74.5002,519,A,2012-12-31 06:00,
NTN,NY29,Moss Lake,Herkimer,NY,43.7868,-74.8429,566,I,2003-07-29 05:00,2014-12-30 06:00
NTN,NY43,Rochester,Monroe,NY,43.1463,-77.5482,136,A,2013-04-30 05:00,
NTN,NY51,Stilwell Lake,Orange,NY,41.3500,-74.0394,186,I,1979-06-26 05:00,1984-10-02 05:00
NTN,NY52,Bennett Bridge,Oswego,NY,43.5282,-75.9492,247,A,1980-06-10 05:00,
NTN,NY59,Wanakena,St. Lawrence,NY,44.1461,-74.9025,468,A,2013-01-02 06:00,
NTN,NY65,Jasper,Steuben,NY,42.1064,-77.5358,634,I,1980-02-19 06:00,2004-06-15 05:00
NTN,NY67,Ithaca,Tompkins,NY,42.4014,-76.6589,503,A,2018-01-02 06:00,
NTN,NY68,Biscuit Brook,Ulster,NY,41.9936,-74.5031,634,A,1983-10-11 05:00,
NTN,NY92,Amherst,Erie,NY,42.9931,-78.7717,183,A,2013-10-29 05:00,
NTN,NY93,Paul Smith's,Franklin,NY,44.4340,-74.2460,498,A,2013-01-01 06:00,
NTN,NY94,Nick's Lake,Herkimer,NY,43.6833,-74.9833,525,A,2015-11-03 06:00,
NTN,NY96,Cedar Beach-Southold,Suffolk,NY,41.0347,-72.3891,1,A,2003-11-25 06:00,
NTN,NY98,Whiteface Mountain,Essex,NY,44.3933,-73.8594,610,A,1984-07-03 05:00,
NTN,NY99,West Point,Orange,NY,41.3511,-74.0484,211,A,1983-09-13 05:00,
NTN,OH09,Oxford,Butler,OH,39.5309,-84.7238,284,A,1984-08-14 05:00,
NTN,OH15,Lykens,Crawford,OH,40.5502,-82.9982,303,I,1999-01-26 06:00,2010-10-12 05:00
NTN,OH17,Delaware,Delaware,OH,40.3555,-83.0661,285,A,1978-10-03 05:00,
NTN,OH49,Caldwell,Noble,OH,39.7928,-81.5311,276,A,1978-09-26 05:00,
NTN,OH54,Deer Creek State Park,Pickaway,OH,39.6359,-83.2606,267,A,1999-01-26 06:00,
NTN,OH71,Wooster,Wayne,OH,40.7813,-81.9197,308,A,1978-09-26 05:00,
NTN,OK00,Salt Plains National Wildlife Refuge,Alfalfa,OK,36.8053,-98.2006,345,A,1983-12-13 06:00,
NTN,OK08,Lake Eucha,Delaware,OK,36.3481,-94.8239,243,I,2000-02-01 06:00,2004-01-28 06:00
NTN,OK17,Kessler Atmospheric and Ecological Field Station,McClain,OK,34.9800,-97.5214,331,A,1983-03-29 06:00,
NTN,OK25,Clayton Lake,Pushmataha,OK,34.5297,-95.3531,349,I,1983-02-01 06:00,1986-08-12 05:00
NTN,OK29,Goodwell Research Station,Texas,OK,36.5908,-101.6175,999,A,1985-01-08 06:00,
NTN,OK99,Stilwell,Adair,OK,35.7508,-94.6700,299,I,2007-05-22 05:00,2009-07-28 05:00
NTN,OR02,Alsea Guard Ranger Station,Benton,OR,44.3856,-123.6153,104,I,1979-12-27 06:00,2007-12-26 06:00
NTN,OR08,Lost Creek Dam,Jackson,OR,42.6678,-122.6831,475,I,1980-10-21 05:00,1983-12-06 06:00
NTN,OR09,Silver Lake Ranger Station,Lake,OR,43.1190,-121.0590,1338,A,1983-08-23 05:00,
NTN,OR10,H. J. Andrews Experimental Forest,Lane,OR,44.2118,-122.2560,443,A,1980-05-13 05:00,
NTN,OR11,Vines Hill,Malheur,OR,43.8994,-117.4269,904,I,1980-07-15 05:00,1993-03-30 06:00
NTN,OR17,Pendleton,Umatilla,OR,45.6900,-118.8378,452,I,1980-04-15 05:00,1982-06-15 05:00
NTN,OR18,Starkey Experimental Forest,Union,OR,45.2247,-118.5130,1254,A,1984-03-06 06:00,
NTN,OR97,Hyslop Farm,Benton,OR,44.6347,-123.1900,69,A,1983-04-26 05:00,
NTN,OR98,Bull Run,Clackamas,OR,45.4492,-122.1533,267,I,1982-07-13 05:00,2003-10-06 05:00
NTN,OR99,Schmidt Farm,Benton,OR,44.6264,-123.2139,69,I,1979-12-26 06:00,1983-04-26 05:00
NTN,PA00,Arendtsville,Adams,PA,39.9231,-77.3078,269,A,1999-01-26 06:00,
NTN,PA02,Crooked Creek Lake,Armstrong,PA,40.7131,-79.5144,294,I,2011-07-27 05:00,2017-06-07 05:00
NTN,PA13,Allegheny Portage Railroad National Historic Site,Cambria,PA,40.4570,-78.5600,739,A,2011-07-26 05:00,
NTN,PA15,Penn State,Centre,PA,40.7883,-77.9458,393,A,1983-06-07 05:00,
NTN,PA18,Young Woman's Creek,Clinton,PA,41.4142,-77.6799,272,A,1999-04-20 05:00,
NTN,PA21,Goddard State Park,Crawford,PA,41.4271,-80.1451,385,I,2011-07-26 05:00,2017-06-20 05:00
NTN,PA29,Kane Experimental Forest,Elk,PA,41.5978,-78.7675,618,A,1978-07-18 05:00,
NTN,PA30,Erie,Erie,PA,42.1558,-80.1134,177,A,2011-07-27 05:00,
NTN,PA42,Leading Ridge,Huntingdon,PA,40.6575,-77.9397,287,A,1979-04-25 05:00,
NTN,PA47,Millersville,Lancaster,PA,39.9909,-76.3856,84,I,2002-11-21 06:00,2017-06-27 05:00
NTN,PA52,Little Pine State Park,Lycoming,PA,41.3639,-77.3561,228,I,2011-07-26 05:00,2017-06-06 05:00
NTN,PA60,Valley Forge,Montgomery,PA,40.1166,-75.8833,46,I,2011-07-26 05:00,2017-06-05 05:00
NTN,PA71,Little Buffalo State Park,Perry,PA,40.4603,-77.1692,155,I,2011-07-26 05:00,2017-05-29 05:00
NTN,PA72,Milford,Pike,PA,41.3273,-74.8199,212,A,1983-12-27 06:00,
NTN,PA83,Laurel Hill State Park,Somerset,PA,39.9869,-79.2544,594,I,2011-07-26 05:00,2017-10-04 05:00
NTN,PA90,Hills Creek State Park,Tioga,PA,41.8043,-77.1903,476,I,2011-07-26 05:00,2019-07-02 05:00
NTN,PA98,Frances Slocum State Park,Luzerne,PA,41.3445,-75.8901,370,I,2011-07-26 05:00,2018-07-03 05:00
NTN,PR20,El Verde,Rio Grande,PR,18.3206,-65.8200,380,A,1985-02-12 06:00,
NTN,SC03,Savannah River,Barnwell,SC,33.2450,-81.6505,90,I,2011-12-13 06:00,2017-06-13 05:00
NTN,SC05,Cape Romain National Wildlife Refuge,Charleston,SC,32.9430,-79.6592,1,A,2000-11-21 06:00,
NTN,SC06,Santee National Wildlife Refuge,Clarendon,SC,33.5394,-80.4350,24,A,1984-07-19 05:00,
NTN,SC07,ACE Basin National Estuarine Research Reserve,Colleton,SC,32.5993,-80.4554,1,I,2001-12-31 06:00,2007-12-25 06:00
NTN,SC11,North Inlet-Winyah Bay National Estuarine Research Reserve,Georgetown,SC,33.3497,-79.1888,0,I,2002-01-08 06:00,2009-01-08 06:00
NTN,SC18,Clemson,Pickens,SC,34.6239,-82.7342,256,I,1979-03-27 06:00,1986-06-17 05:00
NTN,SC99,Fort Johnson,Charleston,SC,32.7508,-79.8975,2,I,2002-03-19 06:00,2007-03-20 05:00
NTN,SD00,Huron,Beadle,SD,44.3842,-98.2206,390,I,1980-04-30 05:00,1983-09-20 05:00
NTN,SD04,Wind Cave National Park-Elk Mountain,Custer,SD,43.5577,-103.4840,1292,A,2002-11-05 06:00,
NTN,SD08,Cottonwood,Jackson,SD,43.9461,-101.8552,733,A,1983-10-11 05:00,
NTN,SD99,Huron Well Field,Beadle,SD,44.3550,-98.2917,398,A,1983-11-29 06:00,
NTN,SK20,Cactus Lake,,SK,52.0223,-109.8616,790,A,2012-02-14 06:00,
NTN,SK21,Hudson Bay,,SK,52.8400,-102.3800,367,A,2012-04-30 05:00,2020-03-31 05:00
NTN,SK30,Weyburn,,SK,49.5523,-103.8557,589,A,2016-06-07 05:00,2020-03-31 05:00
NTN,SK31,Fox Valley,,SK,50.4501,-109.4502,718,A,2016-06-14 05:00,
NTN,TN00,Walker Branch Watershed,Anderson,TN,35.9614,-84.2872,341,A,1980-03-11 06:00,2011-10-11 05:00
NTN,TN04,Speedwell,Claiborne,TN,36.4698,-83.8272,384,A,1999-01-26 06:00,
NTN,TN11,Great Smoky Mountains National Park-Elkmont,Sevier,TN,35.6645,-83.5903,640,A,1980-08-12 05:00,
NTN,TN14,Hatchie National Wildlife Refuge,Haywood,TN,35.4688,-89.1713,117,A,1984-10-02 05:00,
NTN,TN98,Wilburn Chapel,Giles,TN,35.1825,-87.1964,302,I,1990-01-02 06:00,1996-05-07 05:00
NTN,TN99,Giles County,Giles,TN,35.2847,-86.9033,244,I,1984-10-02 05:00,1990-01-02 06:00
NTN,TX02,Muleshoe National Wildlife Refuge,Bailey,TX,33.9557,-102.7760,1144,A,1985-06-18 05:00,
NTN,TX03,Beeville,Bee,TX,28.4667,-97.7069,82,A,1984-02-07 06:00,
NTN,TX04,Big Bend National Park - K-Bar,Brewster,TX,29.3025,-103.1781,1056,A,1980-04-10 05:00,
NTN,TX10,Attwater Prairie Chicken National Wildlife Refuge,Colorado,TX,29.6614,-96.2594,54,A,1984-07-03 05:00,
NTN,TX16,Sonora,Edwards,TX,30.2613,-100.5551,696,A,1984-06-26 05:00,
NTN,TX18,Y Experimental Ranch,Foard,TX,33.9242,-100.0469,489,I,1992-06-30 05:00,1996-01-02 06:00
NTN,TX21,Longview,Gregg,TX,32.3786,-94.7117,103,I,1982-06-29 05:00,2018-02-27 06:00
NTN,TX22,Guadalupe Mountains National Park Frijole Ranger Station,Culberson,TX,31.9069,-104.8050,1705,A,1984-06-05 05:00,
NTN,TX38,Forest Seed Center,Nacogdoches,TX,31.5605,-94.8608,84,I,1981-08-18 05:00,2001-07-10 05:00
NTN,TX39,Texas A&M University-Corpus Christi,Nueces,TX,27.7125,-97.3291,5,I,2002-01-02 06:00,2006-12-26 06:00
NTN,TX43,Cañónceta,Randall,TX,34.8800,-101.6650,1057,A,2007-07-24 05:00,
NTN,TX51,Throckmorton,Throckmorton,TX,33.2733,-99.2153,425,I,1984-05-29 05:00,1992-05-19 05:00
NTN,TX53,Victoria,Victoria,TX,28.8453,-96.9203,31,I,1980-04-15 05:00,1988-09-27 05:00
NTN,TX56,L.B.J. National Grasslands,Wise,TX,33.3917,-97.6397,312,A,1983-09-20 05:00,
NTN,UT01,Logan,Cache,UT,41.6661,-111.8914,1370,A,1983-12-06 06:00,
NTN,UT02,Cedar Mountain,Emery,UT,39.1711,-110.6183,2331,I,1981-05-11 05:00,1984-01-17 06:00
NTN,UT08,Murphy Ridge,Rich,UT,41.3586,-111.0480,2146,I,1986-03-25 06:00,2012-06-26 05:00
NTN,UT09,Canyonlands National Park-Island in the Sky,San Juan,UT,38.4584,-109.8210,1797,A,1997-11-11 06:00,
NTN,UT95,East McKee,Daggett,UT,40.7543,-109.4671,2569,A,2017-12-05 06:00,
NTN,UT98,Green River,Emery,UT,39.0001,-110.1740,1256,A,1985-04-25 05:00,
NTN,UT99,Bryce Canyon National Park-Repeater Hill,Garfield,UT,37.6186,-112.1728,2477,A,1985-01-29 06:00,
NTN,VA00,Charlottesville,Albemarle,VA,38.0402,-78.5427,172,A,1984-10-02 05:00,
NTN,VA10,Mason Neck,Fairfax,VA,38.6294,-77.2047,6,I,2003-08-12 05:00,2009-07-14 05:00
NTN,VA13,Horton's Station,Giles,VA,37.3294,-80.5579,916,A,1978-07-25 05:00,
NTN,VA24,Prince Edward,Prince Edward,VA,37.1652,-78.3073,150,A,1999-01-26 06:00,
NTN,VA27,James Madison University Farm,Rockingham,VA,38.3034,-78.8178,336,I,2002-07-09 05:00,2009-06-30 05:00
NTN,VA28,Shenandoah National Park-Big Meadows,Madison,VA,38.5231,-78.4348,1072,A,1981-05-12 05:00,
NTN,VA29,Whitetop Mountain,Smyth,VA,36.6389,-81.6058,1686,I,1986-09-30 05:00,1990-09-18 05:00
NTN,VA33,Love's Mill,Washington,VA,36.7367,-81.6869,663,I,1984-10-02 05:00,1985-07-02 05:00
NTN,VA98,Harcum,Gloucester,VA,37.5312,-76.4928,13,I,2004-08-31 05:00,2011-08-29 05:00
NTN,VA99,Natural Bridge Station,Rockbridge,VA,37.6265,-79.5126,282,A,2002-07-02 05:00,
NTN,VI01,Virgin Islands National Park-Lind Point,St. John,VI,18.3362,-64.7962,56,A,1998-04-14 05:00,
NTN,VT01,Bennington,Bennington,VT,42.8761,-73.1633,305,A,1981-04-28 05:00,
NTN,VT99,Underhill,Chittenden,VT,44.5283,-72.8684,399,A,1984-06-12 05:00,
NTN,WA14,Olympic National Park-Hoh Ranger Station,Jefferson,WA,47.8597,-123.9325,182,A,1980-05-20 05:00,
NTN,WA15,Sullivan Lake,Pend Oreille,WA,48.8433,-117.2839,796,I,1984-05-08 05:00,1987-11-24 06:00
NTN,WA19,North Cascades National Park-Marblemount Ranger Station,Skagit,WA,48.5403,-121.4460,124,A,1984-02-07 06:00,
NTN,WA21,La Grande,Pierce,WA,46.8353,-122.2867,617,A,1984-04-24 05:00,
NTN,WA24,Palouse Conservation Farm,Whitman,WA,46.7606,-117.1847,766,A,1985-08-20 05:00,
NTN,WA98,Columbia River Gorge,Skamania,WA,45.5694,-122.2100,233,A,2002-05-07 05:00,
NTN,WA99,Mount Rainier National Park-Tahoma Woods,Pierce,WA,46.7582,-122.1243,424,A,1999-10-26 05:00,
NTN,WI06,UW Arboretum,Dane,WI,43.0410,-89.4280,265,A,2019-02-11 06:00,
NTN,WI08,Brule River,Douglas,WI,46.7466,-91.6055,207,A,2014-04-22 05:00,
NTN,WI09,Popple River,Florence,WI,45.7964,-88.3994,421,I,1986-12-30 06:00,2013-12-31 06:00
NTN,WI10,Potawatomi,Forest,WI,45.5648,-88.8083,570,A,2005-06-07 05:00,
NTN,WI19,Marinette,Marinette,WI,45.0698,-87.6290,,A,2020-07-14 05:00,
NTN,WI25,Suring,Oconto,WI,45.0520,-88.3726,262,I,1985-01-23 06:00,2013-12-31 06:00
NTN,WI28,Lake Dubay,Portage,WI,44.7073,-89.7716,385,I,1982-06-29 05:00,2013-12-31 06:00
NTN,WI31,Devil's Lake,Sauk,WI,43.4352,-89.6801,389,A,2014-01-07 06:00,
NTN,WI32,Middle Village,Shawano,WI,44.9308,-88.7550,319,I,2002-01-22 06:00,2006-03-28 06:00
NTN,WI35,Perkinstown,Taylor,WI,45.2064,-90.5978,472,A,1999-01-26 06:00,
NTN,WI36,Trout Lake,Vilas,WI,46.0512,-89.6541,509,A,1980-01-22 06:00,
NTN,WI37,Spooner,Washburn,WI,45.8228,-91.8744,331,A,1980-06-03 05:00,
NTN,WI97,Lac Courte Oreilles Reservation,Sawyer,WI,45.9944,-91.3711,418,I,2001-11-27 06:00,2005-03-22 06:00
NTN,WI98,Wildcat Mountain,Vernon,WI,43.7023,-90.5685,386,I,1989-08-01 05:00,2013-12-31 06:00
NTN,WI99,Lake Geneva,Walworth,WI,42.5792,-88.5006,288,I,1984-06-05 05:00,2013-12-31 06:00
NTN,WV04,Babcock State Park,Fayette,WV,37.9796,-80.9525,753,A,1983-09-06 05:00,
NTN,WV05,Cedar Creek State Park,Gilmer,WV,38.8794,-80.8476,210,A,1999-01-26 06:00,
NTN,WV18,Parsons,Tucker,WV,39.0897,-79.6622,505,A,1978-07-05 05:00,
NTN,WV99,Canaan Valley Institute,Tucker,WV,39.1191,-79.4522,988,A,2019-08-27 05:00,
NTN,WY00,Snowy Range,Albany,WY,41.3762,-106.2600,3269,A,1986-04-22 05:00,
NTN,WY02,Sinks Canyon,Fremont,WY,42.7336,-108.8498,2164,A,1984-08-21 05:00,
NTN,WY06,Pinedale,Sublette,WY,42.9290,-109.7875,2388,A,1982-01-26 06:00,
NTN,WY08,Yellowstone National Park-Tower Falls,Park,WY,44.9166,-110.4203,1912,A,1980-06-05 05:00,
NTN,WY94,Grand Tetons National Park,Teton,WY,43.8333,-110.7008,2105,A,2011-09-27 05:00,
NTN,WY95,Brooklyn Lake,Albany,WY,41.3647,-106.2408,3181,A,1992-09-22 05:00,
NTN,WY96,Nash Fork,Albany,WY,41.3403,-106.1908,2856,I,1986-11-18 06:00,1992-09-17 05:00
NTN,WY97,South Pass City,Fremont,WY,42.4944,-108.8320,2524,A,1985-04-30 05:00,
NTN,WY98,Gypsum Creek,Sublette,WY,43.2227,-109.9917,2428,A,1984-12-26 06:00,
NTN,WY99,Newcastle,Weston,WY,43.8730,-104.1917,1466,A,1981-08-11 05:00,
